"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"UHM31.35749__k141_57063_1",761.825484410378,-2.60842377921645,0.699714510422185,-3.72784005528572,0.000193127876578955,0.00547471817062831
"UHM40.35755__k141_88862_1",1264.35401792904,-2.02172713788615,1.01504478903898,-1.99176150620927,0.0463972316464675,0.457961874128794
"UHM125.35769__k141_96616_1",196.480372601172,-2.01216407486023,0.831147249555178,-2.42094776339225,0.015480101564994,0.21460835955835
"UHM145.35773__k141_171720_309",1116.38048138483,-2.11414185053063,1.11659229770617,-1.89338745652619,0.0583063622942648,0.533361075630157
"UHM18.10827__k141_11555_36",340.242906827364,-3.28766074564262,1.20510254703707,-2.72811700027176,0.00636970109967891,0.102609046612032
"UHM18.35742__k141_174240_113",855.904473047665,-3.39398312463702,1.41085413142519,-2.40562298329775,0.0161449167701387,0.222189447902689
"UHM20.35744__k141_34896_1",358.598973344139,-2.14427907952674,1.3107512079423,-1.63591615749335,0.101857135911401,0.727366021910655
"UHM20.35744__k141_55783_1",509.604114030793,-2.26091503647205,1.18950286718229,-1.90072264544242,0.057338350776216,0.527100312266121
"UHM27.10829__k141_104247_1",174.946418282108,-2.02878111213275,1.17788663406454,-1.72239080864007,0.0849987475742626,0.670158035912003
"UHM44.10837__k141_31286_30",566.694065089434,-2.06346145720694,1.3143972066598,-1.56989184605063,0.116440274894994,0.755283792675802
"UHM740.35774__k141_155098_1",199.777103882624,-2.00537989652948,0.926744507475682,-2.16389725577316,0.0304722356044129,0.350351849650577
"UHM17.10826__k141_19996_12",439.564632154079,-2.24803713538469,0.817535500933048,-2.74977310810236,0.00596365426902001,0.097444221102982
"UHM20.35744__k141_137932_34",213.447998222461,-3.33840740112332,0.689581156457192,-4.84121030550603,1.29050705807073e-06,0.00413578410481948
"UHM20.35744__k141_172000_1",311.024971045261,-2.13214553214172,1.16473798168974,-1.83057955150439,0.0671633229840147,0.585368225359572
"UHM44.10837__k141_51956_1",1276.30835743216,-2.08040329763426,0.790996466031357,-2.63010441509581,0.00853586466552564,0.129848562523
"UHM20.35743__k141_16924_44",187.293180956724,-2.02821943242532,1.31060770061639,-1.54754121425613,0.121732794248889,0.759463846249037
"UHM20.35744__k141_142411_1",304.45699619506,-2.0742539418748,1.31286631008783,-1.57994300404893,0.114119919683222,0.752304069186157
"UHM31.35749__k141_87930_1",995.694733315329,-2.06367399295975,1.24233662603845,-1.66112304000919,0.096688738007786,0.712172157257571
"UHM36.35751__k141_36020_2",344.705230657948,-3.95376031713761,1.35665131081599,-2.91435263108213,0.0035642704642665,0.0652543201882502
"UHM40.35754__k141_35335_3",440.316223032966,-3.00440728274364,0.806438729130583,-3.72552454912808,0.000194909481538984,0.00549304513775166
"UHM17.10826__k141_124031_8",437.242084993884,-2.01696797977498,0.879689638148996,-2.29281770786683,0.0218585021016322,0.281199949586573
"UHM17.35739__k141_58159_499",361.168815307403,-2.04376119740217,1.18393963300336,-1.72623767329897,0.0843046630232979,0.66758031605708
"UHM18.35741__k141_27636_37",281.50722152384,-2.05290323725794,1.1386119908387,-1.80298754428695,0.0713901708595183,0.607069267369608
"UHM18.35742__k141_110907_1",813.918589416234,-2.56396406800913,0.692427096420162,-3.70286501100951,0.000213178325349611,0.00579487852526289
"UHM20.35744__k141_149283_1",273.3536607765,-2.14952245813269,1.35342590294246,-1.58820845194366,0.112239210540721,0.748604167124051
"UHM20.35744__k141_5624_1",219.624493773771,-2.05293244887917,0.743347990091391,-2.76173807724532,0.00574945816714174,0.0946764511298213
"UHM40.10834__k141_23889_13",300.280908546171,-3.96043612460026,1.1007509014658,-3.59794038717243,0.000320747108277919,0.00757146709303568
"UHM20.35744__k141_80821_1",225.938485334634,-2.11106262715796,1.17928093165981,-1.79012699220591,0.0734334984229727,0.617227541367749
"UHM40.10834__k141_46783_1",589.33247148814,-2.02473116008126,0.874146148200519,-2.31623872535421,0.0205452378629909,0.268379914322149
"UHM17.35740__k141_142151_35",228.433224671803,-2.21376408320345,1.25804326548041,-1.759688354087,0.0784606614812005,0.641011173717544
"UHM18.10827__k141_79767_1",327.002770042425,-2.09314067171257,1.32387162434382,-1.58107525927979,0.113860830880122,0.75163228779847
"UHM18.35741__k141_129845_1",372.063562410629,-2.13792509530815,0.802316362702909,-2.66469088092101,0.00770591199945955,0.119596251209097
"UHM44.10837__k141_61441_14",252.577074755703,-2.01302747816764,1.28394615947511,-1.56784415242971,0.116917507912999,0.756277539080213
"UHM145.35773__k141_3634_228",442.211756164686,-2.32701087670969,1.34900016861861,-1.72498931493283,0.0845293981446566,0.668099201666457
"UHM18.10827__k141_84115_1",255.180880526778,-2.34176596460556,1.28671789085759,-1.81995290595111,0.068766176989245,0.594078601028047
"UHM18.35741__k141_119377_5",342.227646725336,-2.57082955679966,0.7254144154659,-3.54394605619814,0.000394185888649458,0.00892697542676185
"UHM31.35748__k141_74840_1",594.450104863514,-2.03107012003434,1.33052210993579,-1.52652113397225,0.126880131278995,0.763020845653549
"UHM145.35773__k141_19680_4",685.286934013485,-4.06020969360329,1.03597072805316,-3.91923206289176,8.88315530056994e-05,0.00414992998080677
"UHM31.35749__k141_173602_31",666.10772107094,-2.07729056952126,0.881925924813199,-2.35540254694435,0.0185026495859648,0.247798034490042
"UHM18.35741__k141_41747_1",287.587339503,-2.01860503825233,1.35444400585987,-1.49035695054135,0.1361304054354,0.770322900789229
"UHM125.35769__k141_74859_1",203.242219750648,-2.02025827295821,1.26408380829543,-1.59819962861675,0.109998556379674,0.744621430233025
"UHM125.35769__k141_50386_1",220.812527059561,-2.04726015096652,1.22783454700392,-1.66737461163811,0.0954399389386107,0.70863344781638
"UHM20.35744__k141_92415_1",938.746224593234,-2.17670556289781,1.07857182192753,-2.01813687196814,0.0435770085100155,0.438994329990589
"UHM36.35751__k141_34010_1",359.130188887244,-3.97524038808336,1.40672762485555,-2.82587781589314,0.00471512457985934,0.0813068048819574
"UHM40.35754__k141_63201_150",755.256530312961,-2.11923240226755,1.20188843218958,-1.76325218340505,0.0778579660962318,0.638832694983674
"UHM18.35742__k141_51608_1",308.759355932327,-2.8112393108268,0.676422124172259,-4.15604281759253,3.23807165054883e-05,0.00413578410481948
"UHM20.35744__k141_165520_1",262.883939540396,-2.04839895503713,1.19065720133813,-1.72039353790076,0.0853609308476557,0.67148583693135
"UHM36.35751__k141_56134_1",724.29014126668,-2.11479011409855,0.91201488693546,-2.31881095845336,0.020405288751567,0.26676953921152
"UHM40.10834__k141_9763_2",329.2022256034,-2.14894954920487,0.797317315693036,-2.69522498371553,0.00703411179171569,0.11112075252584
"UHM40.35754__k141_54004_1",447.340540794324,-2.28790806329376,0.830670269235734,-2.7542915017276,0.00588193538181515,0.0964728716268064
"UHM125.35769__k141_271660_2",404.713562094378,-2.13818324137397,1.26371946864987,-1.69197618175366,0.0906505150857624,0.690948977074155
"UHM38.35752__k141_150917_1",255.112260004508,-2.08138788432748,0.641506874105683,-3.24452935477755,0.00117644890866077,0.0243360311136601
"UHM18.10827__k141_10235_2",697.752038709654,-2.25831216078406,1.31634697849679,-1.71559034029383,0.0862370477350205,0.674884747644809
"UHM20.35744__k141_111847_1",221.186720962272,-2.08388548223877,1.26660268055493,-1.64525585981373,0.0999170583552881,0.722476008822058
"UHM20.35744__k141_144681_1",424.153946947402,-2.52622152290607,0.781213766897461,-3.23371352368609,0.00122191956695234,0.0251984189106837
"UHM31.35749__k141_156899_116",382.223117548265,-2.02630580149672,0.854163360727134,-2.37226963208977,0.0176791839022533,0.238827497115845
"UHM44.10837__k141_44393_1",537.216914314698,-2.00408422990474,1.29563067175295,-1.54680208920438,0.121910976292266,0.759513185978018
"UHM125.35769__k141_236493_2",243.509804291327,-2.09067044110462,1.18164782318746,-1.76928387636268,0.0768465127926504,0.633800832327273
"UHM125.35770__k141_202982_176",1033.36322356106,-4.05666193531302,1.2053314665785,-3.36559863224049,0.000763777554783914,0.016213756653662
"UHM40.35754__k141_54958_14",276.546287697259,-2.39758185558665,0.899539808726976,-2.66534269225916,0.00769099044642167,0.119407450778647
"UHM145.35773__k141_171720_5",538.908210317303,-2.2989172423156,1.28558687564628,-1.78822395115064,0.0737398835777768,0.618619964468241
"UHM31.35749__k141_62387_5",287.249916363171,-2.10686526657244,0.955929582120228,-2.20399630472724,0.0275246039654219,0.327816746678086
